Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,10/7/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Aruba,ABW,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.179628672,8.270723848,8.266327153,8.138290951,7.908445555,7.823907893,7.783654415,7.812733636,7.849877812,7.788316903,7.676955209,7.632330068,7.586882837,7.395648184,7.218792628,7.158958345,7.102231154,7.076709788,7.155880662,7.403061307,7.427939936,7.181608079,6.986732703,6.947010734,7.036356825,7.194665995,7.346330634,7.360513104,7.584418799,8.191394911,8.577384992,7.985202252,7.806365422,7.772653775
Afghanistan,AFG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.07,8.011,7.888,7.822,7.817,7.867,7.863,7.89,7.903,7.935,7.953,7.93,7.88,7.899,7.885,7.914,7.817,7.878,7.754,7.753,7.784,7.856,7.93,7.915,9.052,10.133,11.184,11.196,11.185,11.71,11.994,14.1,13.991,13.295
Africa Western and Central,AFW,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.158680279,4.251101731,4.36980489,4.39378131,4.399749466,4.340691214,4.313735454,4.324048502,4.512157673,4.55111906,4.479977123,4.285853719,4.180110711,4.094738089,4.100699503,3.974094849,3.950642606,3.968542177,4.000386882,3.991594537,3.96902733,3.982162566,3.703853201,3.881395714,4.164467078,4.157574374,4.274196204,4.323630954,4.395271211,4.852392701,4.736731762,3.658573181,3.277245466,3.218313421
Angola,AGO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.855,16.978,17.399,17.4,16.987,16.275,16.172,16.371,16.593,16.682,16.7,16.488,16.498,16.378,16.36,16.206,16.153,16.228,16.431,16.618,16.77,16.562,16.492,16.406,16.49,16.575,16.61,16.594,16.497,16.69,15.799,14.602,14.537,14.464
Albania,ALB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.304,30.007,25.251,20.835,14.607,13.928,16.872,20.042,20.835,19.023,18.57,17.891,16.985,16.306,15.966,15.626,15.966,13.06,13.674,14.086,13.481,13.376,15.866,18.055,17.193,15.418,13.616,12.304,11.466,11.69,11.474,10.137,10.108,10.25
Andorra,AND,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.91450838,12.16038536,12.91827435,13.02517166,13.51686253,12.47717778,12.01108244,11.96468986,12.14480586,12.62748706,12.505882,12.5125295,12.45635109,11.43300203,11.24072506,10.52323807,10.15082224,9.880419777,9.466394601,9.577473952,10.69329594,11.07494196,11.0437281,11.03740172,11.14891357,10.8562902,11.11310755,10.65973963,10.21609802,11.32561254,10.88965878,9.953570646,9.581397143,9.461238356
United Arab Emirates,ARE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.625,1.713,1.905,1.836,1.8,1.834,1.904,2.068,2.197,2.25,2.444,2.661,2.908,2.965,3.12,2.963,2.936,2.821,2.944,2.811,2.596,2.327,2.126,2.002,1.793,1.64,2.462,2.236,2.331,4.294,3.105,2.872,2.151,2.133
Argentina,ARG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.44,6.36,10.1,11.76,18.8,17.11,14.82,12.65,14.05,15,17.32,19.59,15.36,13.522,11.506,10.078,8.47,7.837,8.645,7.714,7.18,7.217,7.1,7.268,7.579,8.085,8.347,9.22,9.843,11.461,8.736,6.805,6.139,7.876
